-0.000000000000000000e+00,-9.952620604692269043e-03,-2.007274854003695055e-02,-3.050399910994667368e-02,-4.136724693220827920e-02,-5.276988923718787389e-02,-6.477846638451686956e-02,-7.733021310830757999e-02,-9.010353540460784572e-02,-1.023911869372781253e-01,-1.130099938915944124e-01,-1.202883933096439428e-01,-1.220671894181581119e-01,-1.154622838493543358e-01,-9.827345599064919723e-02,-6.843362720498329110e-02,-3.062059440734352794e-02,9.065506728710865172e-03,3.768766921098712364e-02,5.285641948971380594e-02,-0.000000000000000000e+00
0.000000000000000000e+00,9.952620604692269043e-03,2.007274854003695055e-02,3.050399910994667368e-02,4.136724693220827920e-02,5.276988923718787389e-02,6.477846638451686956e-02,7.733021310830757999e-02,9.010353540460784572e-02,1.023911869372781253e-01,1.130099938915944124e-01,1.202883933096439428e-01,1.220671894181581119e-01,1.154622838493543358e-01,9.827345599064919723e-02,6.843362720498329110e-02,3.062059440734352794e-02,-9.065506728710865172e-03,-3.768766921098712364e-02,-5.285641948971380594e-02,0.000000000000000000e+00
0.000000000000000000e+00,-1.298275286959403065e-02,-2.627571828835457632e-02,-4.014429157310182156e-02,-5.480691230596423241e-02,-7.046036033829003453e-02,-8.727228423566345261e-02,-1.052964197643163763e-01,-1.243218889170703834e-01,-1.437099985895350651e-01,-1.622670212185007843e-01,-1.782412868392287408e-01,-1.894392074656810199e-01,-1.927093049315936613e-01,-1.858892143646181105e-01,-1.655423101891224380e-01,-1.363523957957317734e-01,-1.029584256910741347e-01,-8.111545052535912292e-02,-6.085584870480391373e-02,0.000000000000000000e+00
0.000000000000000000e+00,5.284658987602210319e-03,1.076231567803034687e-02,1.659058865872460944e-02,2.291233784307868462e-02,2.991236509037039845e-02,3.783091000377142299e-02,4.687540051255382340e-02,5.704581300602438315e-02,6.794149988820202823e-02,7.858970084793487354e-02,8.736202608734934538e-02,9.211133919938330195e-02,8.942548879380518567e-02,7.714828943382132098e-02,5.116919367519748990e-02,1.624694978532828862e-02,-2.414278241068489386e-02,-5.065130848791853796e-02,-5.315754766843719392e-02,0.000000000000000000e+00
0.000000000000000000e+00,-1.481971973239818233e-02,-2.974974129879120327e-02,-4.490105196046322023e-02,-6.040713465593126191e-02,-7.644038279920650769e-02,-9.317552264935827222e-02,-1.106908571443089295e-01,-1.288503427987389427e-01,-1.472173030933566218e-01,-1.649771823607402432e-01,-1.808695303706470692e-01,-1.934007171746343900e-01,-1.993966052900405517e-01,-1.972022879311720878e-01,-1.809624517502840257e-01,-1.551749348684118290e-01,-1.198469867812205908e-01,-9.230754280809370937e-02,-5.764914227465086499e-02,0.000000000000000000e+00
0.000000000000000000e+00,3.418193549026253639e-03,7.394670179322678991e-03,1.238245400324512052e-02,1.867231346072719192e-02,2.638271095652286111e-02,3.546249434173413123e-02,4.568274575546157207e-02,5.661727585595515561e-02,6.762106217555986787e-02,7.776266580587103128e-02,8.568853964785892730e-02,9.010133560972660716e-02,8.780306314783094257e-02,7.815490734245755799e-02,5.470253800445936537e-02,2.299068456502784824e-02,-1.850307693826630517e-02,-4.334155047281329498e-02,-4.221871839474074239e-02,0.000000000000000000e+00
0.000000000000000000e+00,-1.012213349792776169e-02,-2.097536399341059371e-02,-3.306452070147274103e-02,-4.659471983457545707e-02,-6.156114090513834652e-02,-7.788577416325986880e-02,-9.547631428929712061e-02,-1.141606314293362595e-01,-1.335495054658883962e-01,-1.528733785829163583e-01,-1.707278564764128925e-01,-1.859021097642737930e-01,-1.945892881624094184e-01,-1.967142289013029677e-01,-1.838513843172420448e-01,-1.622931664333143453e-01,-1.245709895412935447e-01,-9.116521246073654161e-02,-4.648641017179729051e-02,0.000000000000000000e+00
0.000000000000000000e+00,1.269152105525691611e-02,2.466399773438635035e-02,3.533935158111731895e-02,4.444942432419179273e-02,5.215863103026258801e-02,5.902359034001807003e-02,6.576128817985091302e-02,7.292189826610102898e-02,8.063064885878008792e-02,8.846939560373275058e-02,9.517653233019350567e-02,1.000419243541366132e-01,9.898979709818123141e-02,9.335673582315157093e-02,7.331571918257881459e-02,4.767571132596572225e-02,7.456343794840134508e-03,-1.459467147102665695e-02,-1.868224991294388862e-02,0.000000000000000000e+00
0.000000000000000000e+00,-2.165488202329774597e-02,-4.223495634510154861e-02,-6.098934457185625074e-02,-7.769756401386093692e-02,-9.266996693007849284e-02,-1.065403381511725450e-01,-1.199582948197854548e-01,-1.333294782982621107e-01,-1.467122617676684393e-01,-1.598568385937363945e-01,-1.716733720560923437e-01,-1.821500370141971303e-01,-1.866624872125885182e-01,-1.879502944921033758e-01,-1.734558733006969222e-01,-1.537538086586537067e-01,-1.115802550899757523e-01,-7.561515860615197759e-02,-2.905740877532844713e-02,0.000000000000000000e+00
0.000000000000000000e+00,5.684763421874084073e-03,1.221599147292093054e-02,2.022936034864898300e-02,3.001291864636482579e-02,4.148437134457201581e-02,5.427404173940284654e-02,6.785808963309108988e-02,8.165533614322531553e-02,9.504689006713862298e-02,1.074090641581096073e-01,1.171792091432980742e-01,1.246990816644555078e-01,1.245543695063372064e-01,1.219266127068860395e-01,1.024488122472753671e-01,8.176011289945724070e-02,3.998861049394154821e-02,1.866044541436807577e-02,3.325427185363365006e-03,0.000000000000000000e+00
0.000000000000000000e+00,-6.519523757517900128e-03,-1.390559289682475469e-02,-2.276535871789010096e-02,-3.335520146942170389e-02,-4.569307491746122524e-02,-5.975997149725757046e-02,-7.561055388294352086e-02,-9.326573913706061314e-02,-1.124416288652054646e-01,-1.324949454270849813e-01,-1.511127728104719459e-01,-1.684563142958335202e-01,-1.769484047537401017e-01,-1.831827880550747634e-01,-1.683314916774710512e-01,-1.518957142356834045e-01,-1.041776378525921254e-01,-6.885933258045238980e-02,-2.144839382035220246e-02,0.000000000000000000e+00
0.000000000000000000e+00,-1.341900053926739196e-03,-1.912901105478110025e-03,-1.017786609563410940e-03,1.967127755945000545e-03,7.623348434694361513e-03,1.643310552125031368e-02,2.861357385295168476e-02,4.392083187207754952e-02,6.153427028233273560e-02,8.048084994964305183e-02,9.797432528493724146e-02,1.151756716782051659e-01,1.230508539766436010e-01,1.312596108075330115e-01,1.162429144880299248e-01,1.039803343822089665e-01,5.840000051987410956e-02,3.832003530641722028e-02,1.228655168391987705e-02,0.000000000000000000e+00
0.000000000000000000e+00,-4.243348996921105648e-03,-9.560093333948511615e-03,-1.673471138762636437e-02,-2.616867951214671070e-02,-3.793425151267790923e-02,-5.182418689276023505e-02,-6.738038988117889261e-02,-8.398074529680997491e-02,-1.009431049516785056e-01,-1.182525406534007673e-01,-1.339103573224476873e-01,-1.514365826572059981e-01,-1.605049277931525076e-01,-1.746357698920313062e-01,-1.632906141983897497e-01,-1.577974104848221260e-01,-1.058957899890128757e-01,-7.378935788763817116e-02,-2.119216707117921664e-02,0.000000000000000000e+00
0.000000000000000000e+00,3.313380055116809525e-02,6.430360155036238257e-02,9.167741437495788293e-02,1.138168347031284361e-01,1.299796649647515512e-01,1.402637024926767784e-01,1.455096965530870701e-01,1.470213999055797749e-01,1.460903069100995266e-01,1.445512435008821650e-01,1.410228956987395199e-01,1.413270478538664332e-01,1.335189655841153289e-01,1.375966662028881293e-01,1.173092576595099884e-01,1.155789811370008385e-01,6.667221517985175150e-02,5.214993921795650633e-02,1.414416813095161797e-02,0.000000000000000000e+00
0.000000000000000000e+00,-3.640505455297252113e-02,-6.976716164682121579e-02,-9.785903420921818197e-02,-1.197572235974408844e-01,-1.359014069683723847e-01,-1.477911827036035297e-01,-1.574201341113854735e-01,-1.665839344037954861e-01,-1.760222183036088406e-01,-1.864478320235815056e-01,-1.935742047732950666e-01,-2.030314058601973004e-01,-1.973909976635653540e-01,-2.027074294882712235e-01,-1.738691977176584358e-01,-1.691843543054358245e-01,-1.052434483860623521e-01,-8.054831949729650276e-02,-1.762342770140425119e-02,0.000000000000000000e+00
0.000000000000000000e+00,-2.704150216379538896e-02,-5.077994686060544743e-02,-6.812514667837445137e-02,-7.654432047792751603e-02,-7.447515848248141557e-02,-6.161397555363273826e-02,-3.895610401697623820e-02,-8.568181621385570837e-03,2.623839775978819774e-02,6.348122818840760961e-02,9.521835103282018375e-02,1.283501541960268832e-01,1.390631773625106149e-01,1.609052123095208175e-01,1.357046141812427720e-01,1.396530550407659443e-01,7.220737356235031046e-02,6.322170596454243507e-02,6.292975843514268981e-03,0.000000000000000000e+00
0.000000000000000000e+00,2.869366886525780494e-02,5.236470732919518839e-02,6.714820953545480586e-02,7.099125621563608102e-02,6.373230049567545075e-02,4.679962807091744836e-02,2.266897702416392768e-02,-5.927790017679372345e-03,-3.594972338210426083e-02,-6.758436672941495194e-02,-9.379178232295116990e-02,-1.270000574950587435e-01,-1.387131533333456068e-01,-1.722459165352026589e-01,-1.515564335025580411e-01,-1.685114160039944131e-01,-8.873495984692894578e-02,-7.503198234726532467e-02,8.082577904356730639e-03,0.000000000000000000e+00
0.000000000000000000e+00,4.020745510341416223e-02,7.760461675483336375e-02,1.094593747629035441e-01,1.336206152456929919e-01,1.491307367312381948e-01,1.564008699793463797e-01,1.568715135739645328e-01,1.526016627865355579e-01,1.449202279754527867e-01,1.382105762387691450e-01,1.265015786159137401e-01,1.282761841301334749e-01,1.092173031948864004e-01,1.279509885322785978e-01,9.012576866913905860e-02,1.154104438018850459e-01,3.091575886489423067e-02,3.885855121661218464e-02,-4.880952255907246295e-02,0.000000000000000000e+00
0.000000000000000000e+00,-4.047414579622693465e-02,-7.704217433970537987e-02,-1.067547422962661641e-01,-1.282656407347095295e-01,-1.419476803603030579e-01,-1.494711278501562046e-01,-1.530399563926078954e-01,-1.548012365954849756e-01,-1.549278993038842867e-01,-1.569192777125686944e-01,-1.500045658658934189e-01,-1.555652796853582154e-01,-1.275176417805495843e-01,-1.409692725996722351e-01,-7.860936669781411201e-02,-9.798149247385076754e-02,1.654928101434504153e-02,4.604226768021187771e-03,1.206757180976595761e-01,0.000000000000000000e+00
0.000000000000000000e+00,-3.605314597958209077e-03,-5.870842325556962712e-03,-5.543445248450908427e-03,-1.631543147456354691e-03,6.388977873213340722e-03,1.845662896822203303e-02,3.387715271144368934e-02,5.175386311352588725e-02,6.893200905127025435e-02,8.808831603869476945e-02,9.310629183931162789e-02,1.111586979745064624e-01,8.089909888959216644e-02,9.727478959728401431e-02,9.161475483749572171e-03,1.987984329845986567e-02,-1.389192501666310364e-01,-1.274835875590509537e-01,-3.051745065724226769e-01,0.000000000000000000e+00
0.000000000000000000e+00,2.381837429677357773e-02,4.626462821002987752e-02,6.641691315834612197e-02,8.398241217339200149e-02,9.924132642066194054e-02,1.129305241466656701e-01,1.262075425731747358e-01,1.401676614545147859e-01,1.580927561852895069e-01,1.767436447122635867e-01,2.127865428128746794e-01,2.360237060852272140e-01,3.122092524792479673e-01,3.346482330761553770e-01,4.701551477996991357e-01,4.788654909198024057e-01,6.535577479660331646e-01,5.640553342815178839e-01,6.225765184968187205e-01,0.000000000000000000e+00
0.000000000000000000e+00,2.381837429677357773e-02,4.626462821002987752e-02,6.641691315834612197e-02,8.398241217339200149e-02,9.924132642066194054e-02,1.129305241466656701e-01,1.262075425731747358e-01,1.401676614545147859e-01,1.580927561852895069e-01,1.767436447122635867e-01,2.127865428128746794e-01,2.360237060852272140e-01,3.122092524792479673e-01,3.346482330761553770e-01,4.701551477996991357e-01,4.788654909198024057e-01,6.535577479660331646e-01,5.640553342815178839e-01,6.225765184968187205e-01,0.000000000000000000e+00
